?јдр,«нчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,јдр,«нчн;;;;;;;;;;;;;;;;;;;
24F,0200,24F,0000,000,0000,000,0000,0000,004,0100;;;;;;;;;;;;;;;;;;;
24F,0200,250,0200,24F,0200,000,024F,0000,004,0100;;;;;;;;;;;;;;;;;;;
250,EEFD,251,EEFD,24E,0000,000,FFFD,0000,004,0100,24E,0000;;;;;;;;;;;;;;;;;;;
251,AF04,252,AF04,251,0004,000,0004,0004,000,0000;;;;;;;;;;;;;;;;;;;
252,EEFA,253,EEFA,24D,0004,000,FFFA,0004,000,0000,24D,0004;;;;;;;;;;;;;;;;;;;
253,AEF7,254,AEF7,24B,025C,000,FFF7,025C,000,0000;;;;;;;;;;;;;;;;;;;
254,EEF7,255,EEF7,24C,025C,000,FFF7,025C,000,0000,24C,025C;;;;;;;;;;;;;;;;;;;
255,AAF6,256,AAF6,25C,FB00,000,FFF6,FB00,008,1000,24C,025D;;;;;;;;;;;;;;;;;;;
256,F202,259,F202,256,F202,000,0002,FB00,008,1000;;;;;;;;;;;;;;;;;;;
259,824D,25A,824D,24D,0003,000,0002,FB00,008,1000,24D,0003;;;;;;;;;;;;;;;;;;;
25A,CEFA,255,CEFA,25A,0255,000,FFFA,FB00,008,1000;;;;;;;;;;;;;;;;;;;
255,AAF6,256,AAF6,25D,0000,000,FFF6,0000,004,0100,24C,025E;;;;;;;;;;;;;;;;;;;
256,F202,257,F202,256,F202,000,0256,0000,004,0100;;;;;;;;;;;;;;;;;;;
257,4EF6,258,4EF6,24E,0000,000,FFF6,0000,004,0100;;;;;;;;;;;;;;;;;;;
258,EEF5,259,EEF5,24E,0000,000,FFF5,0000,004,0100,24E,0000;;;;;;;;;;;;;;;;;;;
259,824D,25A,824D,24D,0002,000,0001,0000,004,0100,24D,0002;;;;;;;;;;;;;;;;;;;
25A,CEFA,255,CEFA,25A,0255,000,FFFA,0000,004,0100;;;;;;;;;;;;;;;;;;;
255,AAF6,256,AAF6,25E,524C,000,FFF6,524C,000,0000,24C,025F;;;;;;;;;;;;;;;;;;;
256,F202,257,F202,256,F202,000,0256,524C,000,0000;;;;;;;;;;;;;;;;;;;
257,4EF6,258,4EF6,24E,0000,000,FFF6,524C,000,0000;;;;;;;;;;;;;;;;;;;
258,EEF5,259,EEF5,24E,524C,000,FFF5,524C,000,0000,24E,524C;;;;;;;;;;;;;;;;;;;
259,824D,25A,824D,24D,0001,000,0000,524C,000,0000,24D,0001;;;;;;;;;;;;;;;;;;;
25A,CEFA,255,CEFA,25A,0255,000,FFFA,524C,000,0000;;;;;;;;;;;;;;;;;;;
