<DATE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110601;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110602;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110603;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110604;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110605;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110606;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110607;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110608;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110609;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110610;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110611;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110612;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110613;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110614;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110615;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110616;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110617;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110618;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110619;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110620;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110621;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110622;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110623;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110624;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110625;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110626;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110627;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110628;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110629;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110630;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110631;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110632;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110633;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110634;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110635;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110636;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110637;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110638;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110639;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110640;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110641;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110642;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110643;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110644;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110645;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110646;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110647;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110648;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110649;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110650;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110651;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110652;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110653;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110654;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110655;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110656;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110657;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110658;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110659;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110660;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110661;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110662;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110663;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110664;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110665;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110666;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110667;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110668;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110669;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110670;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110671;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110672;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110673;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110674;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110675;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110676;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110677;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110678;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110679;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110680;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110681;111070
19.09.2018;111070;111260;111040;111250
19.09.2018;111280;111310;110940;111100
19.09.2018;111120;111200;111060;111200
19.09.2018;111190;111200;111130;111190
19.09.2018;111180;111250;111150;111200
19.09.2018;111190;111270;111190;111250
19.09.2018;111250;111400;111250;111370
19.09.2018;110590;111090;110682;111070
